HARGA,Cluster
28000000000,0
19000000000,0
4700000000,0
4900000000,0
28000000000,0
10000000000,0
7600000000,0
5250000000,0
670000000,0
480000000,0
10700000000,0
4200000000,0
8500000000,0
7000000000,0
20000000000,0
9500000000,0
13400000000,0
11000000000,0
5800000000,0
35000000000,2
14000000000,0
5000000000,0
40000000000,2
7250000000,0
5200000000,0
25000000000,0
5680000000,0
10500000000,0
7050000000,0
9300000000,0
6500000000,0
68000000000,2
3000000000,0
85000000000,2
19500000000,0
20900000000,0
15500000000,0
14000000000,0
39000000000,2
8000000000,0
20000000000,0
17500000000,0
34000000000,2
7500000000,0
18500000000,0
5000000000,0
16000000000,0
13000000000,0
8000000000,0
17500000000,0
10500000000,0
35500000000,2
16000000000,0
11700000000,0
18500000000,0
17500000000,0
6500000000,0
18500000000,0
25000000000,0
23000000000,0
12990000000,0
15000000000,0
13000000000,0
33000000000,2
9500000000,0
5750000000,0
19000000000,0
19000000000,0
21500000000,0
5200000000,0
14000000000,0
55000000000,2
6250000000,0
29000000000,0
8000000000,0
8500000000,0
18000000000,0
4500000000,0
10000000000,0
4250000000,0
4500000000,0
2800000000,0
15000000000,0
7800000000,0
21000000000,0
38000000000,2
29950000000,0
7500000000,0
25000000000,0
36000000000,2
20000000000,0
29000000000,0
5500000000,0
16590000000,0
33500000000,2
21000000000,0
7720000000,0
22000000000,0
18500000000,0
16500000000,0
11980000000,0
8500000000,0
7700000000,0
4200000000,0
15700000000,0
17000000000,0
8000000000,0
9550000000,0
7600000000,0
10200000000,0
5900000000,0
6000000000,0
10800000000,0
55000000000,2
14000000000,0
6900000000,0
55000000000,2
17500000000,0
3500000000,0
15500000000,0
6900000000,0
16000000000,0
11900000000,0
7500000000,0
40000000000,2
12500000000,0
11000000000,0
55000000000,2
12000000000,0
6500000000,0
13940000000,0
5700000000,0
8000000000,0
6900000000,0
8000000000,0
5500000000,0
10700000000,0
21000000000,0
6500000000,0
16000000000,0
13500000000,0
15750000000,0
23000000000,0
21000000000,0
19300000000,0
4300000000,0
20000000000,0
9550000000,0
22000000000,0
23000000000,0
55000000000,2
17500000000,0
8000000000,0
4600000000,0
15000000000,0
18000000000,0
1370000000,0
21000000000,0
12000000000,0
24300000000,0
8000000000,0
18900000000,0
3200000000,0
21900000000,0
5600000000,0
5000000000,0
15000000000,0
4800000000,0
17000000000,0
7800000000,0
15000000000,0
13500000000,0
26500000000,0
7500000000,0
11900000000,0
17500000000,0
15500000000,0
5500000000,0
9900000000,0
8650000000,0
3650000000,0
18500000000,0
3600000000,0
